1,DeMarco Murray,demamurrrb,DAL,26,16,16,0,0,0,0,0,392,1845,4.71,13,64,57,416,7.3,0,RB,292,173,1,1
2,Le'Veon Bell,levebellrb,PIT,22,16,16,0,0,0,0,0,290,1361,4.69,8,105,83,854,10.29,3,RB,288,168,2,2
3,Marshawn Lynch,marslyncrb,SEA,28,16,14,0,0,0,0,0,280,1306,4.66,13,48,37,367,9.92,4,RB,265,146,3,3
4,Antonio Brown,antobrowwr,PIT,26,16,16,2,2,20,1,0,4,13,3.25,0,181,129,1698,13.16,13,WR,252,130,1,4
5,Matt Forte,mattfortrb,CHI,29,16,16,0,0,0,0,0,266,1038,3.9,6,130,102,808,7.92,4,RB,245,125,4,5
6,Arian Foster,ariafostrb,HOU,28,13,13,1,1,5,1,0,260,1246,4.79,8,59,38,327,8.61,5,RB,236,116,5,6
7,Eddie Lacy,eddilacyrb,GNB,24,16,16,0,0,0,0,0,246,1139,4.63,9,55,42,427,10.17,4,RB,231,111,6,7
8,Jordy Nelson,jordnelswr,GNB,29,16,16,0,0,0,0,0,0,0,,0,151,98,1519,15.5,13,WR,230,108,3,8
9,Demaryius Thomas,demathomwr,DEN,27,16,16,0,0,0,0,0,0,0,,0,184,111,1619,14.59,11,WR,230,108,2,9
10,Dez Bryant,dezbryawr,DAL,26,16,16,0,0,0,0,0,0,0,,0,136,88,1320,15,16,WR,228,106,4,10
11,Rob Gronkowski,robgronte,NWE,25,15,10,0,0,0,0,0,0,0,,0,131,82,1124,13.71,12,TE,184,94,1,11
12,Jamaal Charles,jamacharrb,KAN,28,15,15,0,0,0,0,0,206,1033,5.01,9,59,40,291,7.28,5,RB,210,91,7,12
13,Aaron Rodgers,aarorodgqb,GNB,31,16,16,341,520,4381,38,5,43,269,6.26,2,0,0,0,,0,QB,356,91,1,13
14,Andrew Luck,andrluckqb,IND,25,16,16,380,616,4761,40,16,64,273,4.27,3,0,0,0,,0,QB,356,90,2,14
15,Justin Forsett,justforsrb,BAL,29,16,14,0,0,0,0,0,235,1266,5.39,8,59,44,263,5.98,0,RB,203,84,8,15
16,Odell Beckham,odelbeckwr,NYG,22,12,11,0,1,0,0,0,7,35,5,0,130,91,1305,14.34,12,WR,204,82,5,16
17,Randall Cobb,randcobbwr,GNB,24,16,16,0,0,0,0,0,11,37,3.36,0,127,91,1287,14.14,12,WR,202,81,6,17
18,Emmanuel Sanders,emmasandwr,DEN,27,16,16,0,0,0,0,0,8,44,5.5,0,141,101,1404,13.9,9,WR,201,79,7,18
19,Julio Jones,julijonewr,ATL,25,15,15,0,0,0,0,0,1,1,1,0,163,104,1593,15.32,6,WR,193,72,8,19
20,Jeremy Maclin,jeremaclwr,PHI,26,16,16,0,0,0,0,0,0,0,,0,143,85,1318,15.51,10,WR,192,70,9,20
21,Lamar Miller,lamamillrb,MIA,23,16,16,0,0,0,0,0,216,1099,5.09,8,52,38,275,7.24,1,RB,185,66,9,21
22,Russell Wilson,russwilsqb,SEA,26,16,16,285,452,3475,20,7,118,849,7.19,6,1,1,17,17,0,QB,332,66,3,22
23,Jeremy Hill,jerehillrb,CIN,22,16,8,0,0,0,0,0,222,1124,5.06,9,32,27,215,7.96,0,RB,184,65,10,23
24,Antonio Gates,antogatete,SDG,34,16,14,0,0,0,0,0,0,0,,0,98,69,821,11.9,12,TE,154,64,2,24
25,C.J. Anderson,cjanderb,DEN,23,15,7,0,0,0,0,0,179,849,4.74,8,44,34,324,9.53,2,RB,177,58,11,25
26,T.Y. Hilton,tyhiltwr,IND,25,15,15,0,0,0,0,0,2,20,10,0,131,82,1345,16.4,7,WR,179,57,10,26
27,Mike Evans,mikeevanwr,TAM,21,15,15,0,0,0,0,0,0,0,,0,122,68,1051,15.46,12,WR,177,56,11,27
28,Alshon Jeffery,alshjeffwr,CHI,24,16,16,0,0,0,0,0,6,33,5.5,0,145,85,1133,13.33,10,WR,177,55,12,28
29,Jimmy Graham,jimmgrahte,NOR,28,16,13,0,0,0,0,0,0,0,,0,125,85,889,10.46,10,TE,145,55,3,29
30,LeSean McCoy,lesemccorb,PHI,26,16,16,0,0,0,0,0,312,1319,4.23,5,37,28,155,5.54,0,RB,171,52,12,30
31,Alfred Morris,alfrmorrrb,WAS,26,16,16,0,0,0,0,0,265,1074,4.05,8,26,17,155,9.12,0,RB,171,52,13,31
32,Joique Bell,joiqbellrb,DET,28,15,6,0,0,0,0,0,223,860,3.86,7,53,34,322,9.47,1,RB,166,47,14,32
33,Greg Olsen,gregolsete,CAR,29,16,16,0,0,0,0,0,0,0,,0,123,84,1008,12,6,TE,137,47,4,33
34,Peyton Manning,peytmannqb,DEN,38,16,16,395,597,4727,39,15,24,-24,-1,0,0,0,0,,0,QB,311,45,4,34
35,Ben Roethlisberger,benroetqb,PIT,32,16,16,408,608,4952,32,9,33,27,0.82,0,0,0,-6,,0,QB,310,45,5,35
36,Mark Ingram,markingrrb,NOR,25,13,9,0,0,0,0,0,226,964,4.27,9,36,29,145,5,0,RB,163,44,15,36
37,Martellus Bennett,martbennte,CHI,27,16,15,0,0,0,0,0,0,0,,0,128,90,916,10.18,6,TE,132,41,5,37
38,Golden Tate,goldtatewr,DET,26,16,16,0,0,0,0,0,5,30,6,0,144,99,1331,13.44,4,WR,162,41,13,38
39,Drew Brees,drewbreeqb,NOR,35,16,16,456,659,4952,33,17,27,68,2.52,1,1,1,1,1,0,QB,305,39,6,39
40,Coby Fleener,cobyfleete,IND,26,16,12,0,0,0,0,0,0,0,,0,92,51,774,15.18,8,TE,125,35,6,40
41,Calvin Johnson,calvjohnwr,DET,29,13,13,0,0,0,0,0,0,0,,0,128,71,1077,15.17,8,WR,156,34,14,41
42,DeAndre Hopkins,deanhopkwr,HOU,22,16,16,0,0,0,0,0,0,0,,0,127,76,1210,15.92,6,WR,155,33,15,42
43,Kelvin Benjamin,kelvbenjwr,CAR,23,16,15,0,0,0,0,0,0,0,,0,145,73,1008,13.81,9,WR,155,33,16,43
44,DeSean Jackson,desejackwr,WAS,28,15,13,0,0,0,0,0,4,7,1.75,0,95,56,1169,20.88,6,WR,154,32,17,44
45,Julius Thomas,julithomte,DEN,26,13,10,0,0,0,0,0,0,0,,0,62,43,489,11.37,12,TE,121,31,7,45
46,Frank Gore,frangorerb,SFO,31,16,16,0,0,0,0,0,255,1106,4.34,4,19,11,111,10.09,1,RB,148,28,16,46
47,Giovani Bernard,giovbernrb,CIN,23,13,9,0,0,0,0,0,168,680,4.05,5,59,43,349,8.12,2,RB,145,26,17,47
48,Mike Wallace,mikewallwr,MIA,28,16,16,0,1,0,0,0,4,16,4,0,115,67,862,12.87,10,WR,146,24,18,48
49,Delanie Walker,delawalkte,TEN,30,15,14,0,0,0,0,0,0,0,,0,106,63,890,14.13,4,TE,113,23,8,49
50,Torrey Smith,torrsmitwr,BAL,25,16,16,0,0,0,0,0,0,0,,0,92,49,767,15.65,11,WR,143,21,19,50
51,Travis Kelce,travkelcte,KAN,25,16,11,0,0,0,0,0,0,0,,0,87,67,862,12.87,5,TE,110,20,9,51
52,Steve Smith,stevsmitwr,BAL,35,16,16,0,0,0,0,0,0,0,,0,134,79,1065,13.48,6,WR,141,19,20,52
53,Matt Ryan,mattryanqb,ATL,29,16,16,415,628,4694,28,14,29,145,5,0,0,0,0,,0,QB,284,19,7,53
54,Chris Ivory,chriivorrb,NYJ,26,16,10,0,0,0,0,0,198,821,4.15,6,27,18,123,6.83,1,RB,134,15,18,54
55,Anquan Boldin,anquboldwr,SFO,34,16,16,0,1,0,0,0,1,4,4,0,130,83,1062,12.8,5,WR,137,15,22,55
56,Brandon LaFell,branlafewr,NWE,28,16,13,0,0,0,0,0,2,13,6.5,0,119,74,953,12.88,7,WR,137,15,21,56
57,A.J. Green,ajgreewr,CIN,26,13,13,0,0,0,0,0,2,2,1,0,117,69,1041,15.09,6,WR,136,15,23,57
58,Tom Brady,tombradqb,NWE,37,16,16,373,582,4109,33,9,36,57,1.58,0,0,0,0,,0,QB,280,14,8,58
59,Jordan Matthews,jordmattwr,PHI,22,16,10,0,0,0,0,0,0,0,,0,103,67,872,13.01,8,WR,135,14,24,59
60,Ryan Tannehill,ryantannqb,MIA,26,16,16,392,590,4045,27,12,56,311,5.55,1,1,1,-4,-4,0,QB,279,13,9,60
61,Andre Ellington,andrellirb,ARI,25,12,12,0,0,0,0,0,201,660,3.28,3,64,46,395,8.59,2,RB,132,12,19,61
62,Sammy Watkins,sammwatkwr,BUF,21,16,16,0,0,0,0,0,2,8,4,0,128,65,982,15.11,6,WR,133,11,25,62
63,Julian Edelman,juliedelwr,NWE,28,14,13,0,0,0,0,0,10,94,9.4,0,134,92,972,10.57,4,WR,133,11,26,63
64,Roddy White,roddwhitwr,ATL,33,14,14,0,0,0,0,0,0,0,,0,125,80,921,11.51,7,WR,132,11,27,64
65,Jason Witten,jasowittte,DAL,32,16,16,0,0,0,0,0,0,0,,0,90,64,703,10.98,5,TE,100,10,10,65
66,Andre Williams,andrwillrb,NYG,22,16,7,0,0,0,0,0,217,721,3.32,7,37,18,130,7.22,0,RB,127,8,20,66
67,Eric Decker,ericdeckwr,NYJ,27,15,15,0,0,0,0,0,0,0,,0,115,74,962,13,5,WR,126,5,28,67
68,Eli Manning,elimannqb,NYG,33,16,16,379,601,4410,30,14,12,31,2.58,1,0,0,0,,0,QB,270,4,10,68
69,Fred Jackson,fredjackrb,BUF,33,14,9,0,1,0,0,0,141,525,3.72,2,90,66,501,7.59,1,RB,123,3,21,69
70,Steven Jackson,stevjackrb,ATL,31,15,15,0,0,0,0,0,190,707,3.72,6,27,20,148,7.4,0,RB,122,2,22,70
71,Heath Miller,heatmillte,PIT,32,16,16,0,0,0,0,0,0,0,,0,91,66,761,11.53,3,TE,92,2,11,71
72,Jonathan Stewart,jonastewrb,CAR,27,13,8,0,0,0,0,0,175,809,4.62,3,31,25,181,7.24,1,RB,121,2,23,72
73,Mohamed Sanu,mohasanuwr,CIN,25,16,13,3,3,79,1,0,7,51,7.29,0,98,56,790,14.11,5,WR,123,2,29,73
74,Tony Romo,tonyromoqb,DAL,34,15,15,304,435,3705,34,9,26,61,2.35,0,0,0,0,,0,QB,266,1,11,74
75,Richie Brockel,richbroc,CAR,28,4,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,1,75
76,Larry Donnell,larrdonnte,NYG,26,16,12,0,0,0,0,0,0,0,,0,92,63,623,9.89,6,TE,90,,12,76
77,Malcom Floyd,malcfloywr,SDG,33,16,16,0,0,0,0,0,0,0,,0,92,52,856,16.46,6,WR,122,,30,77
78,Philip Rivers,philriveqb,SDG,33,16,16,379,570,4286,31,18,37,102,2.76,0,0,0,0,,0,QB,266,,12,78
79,Joe Flacco,joeflacqb,BAL,29,16,16,344,554,3986,27,12,39,70,1.79,2,0,0,0,,0,QB,262,,13,
80,Jay Cutler,jaycutlqb,CHI,31,15,15,370,561,3812,28,18,39,191,4.9,2,0,0,0,,0,QB,256,,14,
81,Colin Kaepernick,colikaepqb,SFO,27,16,16,289,478,3369,19,10,104,639,6.14,1,0,0,0,,0,QB,251,,15,
82,Matthew Stafford,mattstafqb,DET,26,16,16,363,602,4257,22,12,43,93,2.16,2,0,0,0,,0,QB,250,,16,
83,Cam Newton,camnewtqb,CAR,25,14,14,262,448,3127,18,12,103,539,5.23,5,0,0,0,,0,QB,245,,17,
84,Alex Smith,alexsmitqb,KAN,30,15,15,303,464,3265,18,6,49,254,5.18,1,0,0,0,,0,QB,224,,18,
85,Andy Dalton,andydaltqb,CIN,27,16,16,309,481,3398,19,17,60,169,2.82,4,1,1,18,18,1,QB,223,,19,
86,Derek Carr,derecarrqb,OAK,23,16,16,348,599,3270,21,12,29,92,3.17,0,1,0,0,,0,QB,192,,20,
87,Ryan Fitzpatrick,ryanfitzqb,HOU,32,12,12,197,312,2483,17,8,50,184,3.68,2,0,0,0,,0,QB,180,,21,
88,Teddy Bridgewater,teddbridqb,MIN,22,13,12,259,402,2919,14,12,47,209,4.45,1,0,0,0,,0,QB,180,,22,
89,Kyle Orton,kyleortoqb,BUF,32,12,12,287,447,3018,18,10,15,14,0.93,1,0,0,0,,0,QB,176,,23,
90,Blake Bortles,blakbortqb,JAX,23,14,13,280,475,2908,11,17,56,419,7.48,0,0,0,0,,0,QB,174,,24,
91,Brian Hoyer,briahoyeqb,CLE,29,14,13,242,438,3326,12,13,24,39,1.63,0,0,0,0,,0,QB,159,,25,
92,Geno Smith,genosmitqb,NYJ,24,14,13,219,367,2525,13,13,59,238,4.03,1,1,0,0,,0,QB,157,,26,
93,Mark Sanchez,marksancqb,PHI,28,9,8,198,309,2418,14,11,34,87,2.56,1,0,0,0,,0,QB,139,,27,
94,Josh McCown,joshmccoqb,TAM,35,11,11,184,327,2206,11,14,25,127,5.08,3,0,0,0,,0,QB,127,,28,
95,Nick Foles,nickfoleqb,PHI,25,8,8,186,311,2163,13,10,16,68,4.25,0,0,0,0,,0,QB,119,,29,
96,Tre Mason,tremasorb,STL,21,12,9,0,0,0,0,0,179,765,4.27,4,26,16,148,9.25,1,RB,119,,24,
97,Eddie Royal,eddiroyawr,SDG,28,16,11,0,0,0,0,0,3,14,4.67,0,91,62,778,12.55,7,WR,119,,31,
98,Michael Floyd,michfloywr,ARI,25,16,14,0,0,0,0,0,1,2,2,0,99,47,841,17.89,6,WR,118,,32,
99,Marques Colston,marqcolswr,NOR,31,16,13,0,0,0,0,0,0,0,,0,100,59,902,15.29,5,WR,118,,33,
100,Brandon Marshall,branmarswr,CHI,30,13,13,0,0,0,0,0,0,0,,0,106,61,721,11.82,8,WR,118,,34,
101,Ahmad Bradshaw,ahmabradrb,IND,28,10,1,0,0,0,0,0,90,425,4.72,2,47,38,300,7.89,6,RB,117,,25,
102,Shane Vereen,shanvererb,NWE,25,16,6,0,0,0,0,0,96,391,4.07,2,77,52,447,8.6,3,RB,114,,26,
103,Isaiah Crowell,isaicrowrb,CLE,21,16,4,0,0,0,0,0,148,607,4.1,8,14,9,87,9.67,0,RB,113,,27,
104,Rueben Randle,ruebrandwr,NYG,23,16,13,0,0,0,0,0,0,0,,0,127,71,938,13.21,3,WR,112,,35,
105,Kendall Wright,kendwrigwr,TEN,25,14,11,0,0,0,0,0,4,54,13.5,0,93,57,715,12.54,6,WR,111,,36,
106,Kenny Stills,kennstilwr,NOR,22,15,7,0,0,0,0,0,1,-2,-2,0,83,63,931,14.78,3,WR,111,,37,
107,Vincent Jackson,vincjackwr,TAM,31,16,16,0,0,0,0,0,0,0,,0,142,70,1002,14.31,2,WR,110,,39,
108,Greg Jennings,gregjennwr,MIN,31,16,13,0,0,0,0,0,0,0,,0,92,59,742,12.58,6,WR,110,,38,
109,Terrance Williams,terrwillwr,DAL,25,16,16,0,0,0,0,0,0,0,,0,66,37,621,16.78,8,WR,110,,40,
110,Branden Oliver,branolivrb,SDG,23,14,7,0,0,0,0,0,160,582,3.64,3,45,36,271,7.53,1,RB,109,,28,
111,Rashad Jennings,rashjennrb,NYG,29,11,9,0,0,0,0,0,167,639,3.83,4,41,30,226,7.53,0,RB,109,,29,
112,Austin Davis,austdaviqb,STL,25,10,8,180,284,2001,12,9,16,36,2.25,0,0,0,0,,0,QB,108,,30,
113,Darren Sproles,darrsprorb,PHI,31,15,0,0,0,0,0,0,57,329,5.77,6,62,40,387,9.68,0,RB,106,,30,
114,Andre Johnson,andrjohnwr,HOU,33,15,15,0,0,0,0,0,0,0,,0,146,85,936,11.01,3,WR,106,,41,
115,Carson Palmer,carspalmqb,ARI,35,6,6,141,224,1626,11,3,8,25,3.13,0,1,0,0,,0,QB,106,,31,
116,Allen Hurns,allehurnwr,JAX,23,16,8,0,0,0,0,0,0,0,,0,97,51,677,13.27,6,WR,104,,43,
117,Martavis Bryant,martbryawr,PIT,23,10,3,0,0,0,0,0,3,12,4,0,48,26,549,21.12,8,WR,104,,42,
118,Terrance West,terrwestrb,CLE,23,14,6,0,0,0,0,0,171,673,3.94,4,13,11,64,5.82,1,RB,102,,31,
119,James Jones,jamejonewr,OAK,30,16,10,0,0,0,0,0,0,0,,0,112,73,666,9.12,6,WR,101,,44,
120,Robert Woods,robewoodwr,BUF,22,16,15,0,0,0,0,0,0,0,,0,104,65,699,10.75,5,WR,100,,45,
121,Knile Davis,knildavirb,KAN,23,16,1,0,0,0,0,0,134,463,3.46,6,25,16,147,9.19,1,RB,99,,32,
122,John Brown,johnbrowwr,ARI,24,16,5,0,0,0,0,0,3,-6,-2,0,102,48,696,14.5,5,WR,99,,47,
123,Doug Baldwin,dougbaldwr,SEA,26,16,16,0,0,0,0,0,1,8,8,0,98,66,825,12.5,3,WR,99,,46,
124,Keenan Allen,keenallewr,SDG,22,14,14,0,0,0,0,0,0,0,,0,121,77,783,10.17,4,WR,98,,48,
125,Jarvis Landry,jarvlandwr,MIA,22,16,11,0,0,0,0,0,2,-4,-2,0,112,84,758,9.02,5,WR,97,,49,
126,Andrew Hawkins,andrhawkwr,CLE,28,15,15,0,0,0,0,0,3,15,5,0,112,63,824,13.08,2,WR,96,,50,
127,Drew Stanton,drewstanqb,ARI,30,9,8,132,240,1711,7,5,25,63,2.52,0,0,0,0,,0,QB,95,,32,
128,Michael Crabtree,michcrabwr,SFO,27,16,16,0,0,0,0,0,1,4,4,0,108,68,698,10.26,4,WR,94,,52,
129,Kenny Britt,kennbritwr,STL,26,16,13,0,0,0,0,0,2,14,7,0,84,48,748,15.58,3,WR,94,,51,
130,Andre Holmes,andrholmwr,OAK,26,16,13,0,0,0,0,0,0,0,,0,99,47,693,14.74,4,WR,93,,53,
131,Pierre Garcon,piergarcwr,WAS,28,16,14,0,1,0,0,0,0,0,,0,105,68,752,11.06,3,WR,93,,54,
132,Denard Robinson,denarobirb,JAX,24,13,9,0,1,0,0,0,135,582,4.31,4,31,23,124,5.39,0,RB,91,,35,
133,Chris Johnson,chrijohnrb,NYJ,29,16,6,0,0,0,0,0,155,663,4.28,1,34,24,151,6.29,1,RB,91,,33,
134,Trent Richardson,trenrichrb,IND,24,15,12,0,0,0,0,0,159,519,3.26,3,34,27,229,8.48,0,RB,91,,34,
135,Larry Fitzgerald,larrfitzwr,ARI,31,14,13,0,0,0,0,0,0,0,,0,103,63,784,12.44,2,WR,90,,55,
136,Reggie Wayne,reggwaynwr,IND,36,15,15,0,0,0,0,0,0,0,,0,116,64,779,12.17,2,WR,90,,56,
137,Mike Glennon,mikeglenqb,TAM,25,6,5,117,203,1417,10,6,10,49,4.9,0,0,0,0,,0,QB,90,,33,
138,Robert Griffin,robegrifqb,WAS,24,9,7,147,214,1694,4,6,38,176,4.63,1,0,0,0,,0,QB,89,,34,
139,Shaun Hill,shauhillqb,STL,34,9,8,145,229,1657,8,7,10,10,1,1,1,1,0,0,0,QB,89,,35,
140,Kirk Cousins,kirkcousqb,WAS,26,6,5,126,204,1710,10,9,7,20,2.86,0,0,0,0,,0,QB,88,,36,
141,LeGarrette Blount,legablourb,2TM,28,16,1,0,0,0,0,0,125,547,4.38,5,12,10,54,5.4,0,RB,88,,36,
142,Dwayne Allen,dwayallete,IND,24,13,13,0,0,0,0,0,0,0,,0,50,29,395,13.62,8,TE,88,,13,
143,Charlie Whitehurst,charwhitqb,TEN,32,7,5,105,185,1326,7,2,20,90,4.5,0,0,0,10,,0,QB,87,,37,
144,Zach Ertz,zachertzte,PHI,24,16,5,0,0,0,0,0,0,0,,0,89,58,702,12.1,3,TE,86,,14,
145,Brandin Cooks,brancookwr,NOR,21,10,7,0,0,0,0,0,7,73,10.43,1,69,53,550,10.38,3,WR,86,,57,
146,Darren McFadden,darrmcfarb,OAK,27,16,12,0,1,0,0,0,155,534,3.45,2,56,36,212,5.89,0,RB,85,,38,
147,Roy Helu,royhelurb,WAS,26,14,0,0,0,0,0,0,40,216,5.4,1,47,42,477,11.36,2,RB,85,,37,
148,Alfred Blue,alfrbluerb,HOU,23,16,3,0,0,0,0,0,169,528,3.12,2,18,15,113,7.53,1,RB,82,,39,
149,Jared Cook,jarecookte,STL,27,16,6,0,0,0,0,0,1,0,0,0,99,52,634,12.19,3,TE,81,,15,
150,Ronnie Hillman,ronnhillrb,DEN,23,8,4,0,0,0,0,0,106,434,4.09,3,34,21,139,6.62,1,RB,81,,40,
151,Benny Cunningham,benncunnrb,STL,24,16,2,0,0,0,0,0,66,246,3.73,3,52,45,352,7.82,1,RB,80,,41,
152,Percy Harvin,percharvwr,2TM,26,13,12,0,0,0,0,0,33,202,6.12,1,78,51,483,9.47,1,WR,79,,58,
153,Charles Clay,charclayte,MIA,25,14,14,0,0,0,0,0,0,0,,0,84,58,605,10.43,3,TE,79,,16,
154,Jarius Wright,jariwrigwr,MIN,25,16,7,0,0,0,0,0,5,71,14.2,0,62,42,588,14,2,WR,78,,60,
155,Bobby Rainey,bobbrainrb,TAM,27,15,5,0,1,0,0,0,94,406,4.32,1,45,33,315,9.55,1,RB,78,,43,
156,Pierre Thomas,pierthomrb,NOR,30,11,3,0,0,0,0,0,45,222,4.93,2,55,45,378,8.4,1,RB,78,,44,
157,Bishop Sankey,bishsankrb,TEN,22,16,9,0,0,0,0,0,152,569,3.74,2,23,18,133,7.39,0,RB,78,,42,
158,Markus Wheaton,markwheawr,PIT,23,16,11,0,0,0,0,0,4,19,4.75,0,86,53,644,12.15,2,WR,78,,59,
159,Dwayne Bowe,dwaybowewr,KAN,30,15,15,0,0,0,0,0,0,0,,0,95,60,754,12.57,0,WR,77,,61,
160,Owen Daniels,owendanite,BAL,32,15,13,0,0,0,0,0,0,0,,0,79,48,527,10.98,4,TE,77,,17,
161,Nate Washington,natewashwr,TEN,31,16,11,0,0,0,0,0,0,0,,0,72,40,647,16.18,2,WR,77,,62,
162,Jermaine Gresham,jermgreste,CIN,26,15,15,0,0,0,0,0,0,0,,0,79,62,460,7.42,5,TE,76,,18,
163,Mychal Rivera,mychrivete,OAK,24,16,10,0,0,0,0,0,0,0,,0,99,58,534,9.21,4,TE,75,,19,
164,Riley Cooper,rilecoopwr,PHI,27,16,16,0,0,0,0,0,0,0,,0,95,55,577,10.49,3,WR,74,,63,
165,Jonas Gray,jonagrayrb,NWE,24,8,3,0,0,0,0,0,89,412,4.63,5,3,1,7,7,0,RB,72,,45,
166,Zach Mettenberger,zachmettqb,TEN,23,7,6,107,179,1412,8,7,5,4,0.8,0,0,0,0,,0,QB,71,,38,
167,Devin Hester,devihestwr,ATL,32,16,1,0,0,0,0,0,6,36,6,1,59,38,504,13.26,2,WR,70,,64,
168,Harry Douglas,harrdougwr,ATL,30,12,6,0,0,0,0,0,0,0,,0,74,51,556,10.9,2,WR,70,,65,
169,Allen Robinson,allerobiwr,JAX,21,10,8,0,0,0,0,0,0,0,,0,81,48,548,11.42,2,WR,69,,67,
170,Latavius Murray,latamurrrb,OAK,23,15,3,0,0,0,0,0,82,424,5.17,2,23,17,143,8.41,0,RB,69,,46,
171,Taylor Gabriel,taylgabrwr,CLE,23,16,2,0,0,0,0,0,4,10,2.5,0,72,36,621,17.25,1,WR,69,,66,
172,Miles Austin,mileaustwr,CLE,30,12,11,0,0,0,0,0,0,0,,0,73,47,568,12.09,2,WR,69,,68,
173,Doug Martin,dougmartrb,TAM,25,11,11,0,0,0,0,0,134,494,3.69,2,20,13,64,4.92,0,RB,68,,47,
