1,DeMarco Murray,demamurrrb,DAL,26,16,16,0,0,0,0,0,392,1845,4.71,13,64,57,416,7.3,0,RB,292,173,1,1
174,Justin Hunter,justhuntwr,TEN,23,12,8,0,0,0,0,0,0,0,,0,67,28,498,17.79,3,WR,68,,69,
175,Scott Chandler,scotchante,BUF,29,16,5,0,0,0,0,0,0,0,,0,70,47,497,10.57,3,TE,68,,20,
176,Reggie Bush,reggbushrb,DET,29,11,9,0,0,0,0,0,76,297,3.91,2,56,40,253,6.33,0,RB,67,,50,
177,Cecil Shorts,cecishorwr,JAX,27,13,12,2,2,32,1,0,0,0,,0,110,53,557,10.51,1,WR,67,,70,
178,Ben Tate,bentaterb,3TM,26,11,7,0,0,0,0,0,124,390,3.15,4,,11,69,6.27,0,RB,67,,49,
179,Jerick McKinnon,jerimckirb,MIN,22,11,6,0,0,0,0,0,113,538,4.76,0,41,27,135,5,0,RB,67,,48,
180,Jerricho Cotchery,jerrcotcwr,CAR,32,15,13,0,0,0,0,0,0,0,,0,78,48,580,12.08,1,WR,66,,71,
181,Lorenzo Taliaferro,loretalirb,BAL,23,13,0,0,0,0,0,0,68,292,4.29,4,10,8,114,14.25,0,RB,65,,51,
182,Hakeem Nicks,hakenickwr,IND,26,16,6,0,0,0,0,0,0,0,,0,68,38,405,10.66,4,WR,65,,72,
183,Antone Smith,antosmitrb,ATL,29,10,0,0,0,0,0,0,23,144,6.26,2,15,13,222,17.08,3,RB,65,,52,
184,Jermaine Kearse,jermkearwr,SEA,24,15,14,1,1,17,0,0,2,15,7.5,0,69,38,537,14.13,1,WR,64,,74,
185,Jake Locker,jakelockqb,TEN,26,7,5,86,146,993,5,7,22,142,6.45,1,0,0,0,,0,QB,64,,39,
186,Donte Moncrief,dontmoncwr,IND,21,16,2,0,0,0,0,0,4,17,4.25,0,49,32,444,13.88,3,WR,64,,73,
187,Chris Hogan,chrihogawr,BUF,26,16,2,0,0,0,0,0,0,0,,0,61,41,426,10.39,4,WR,63,,75,
188,Davante Adams,davaadamwr,GNB,22,16,11,0,0,0,0,0,0,0,,0,66,38,446,11.74,3,WR,63,,76,
189,Colt McCoy,coltmccoqb,WAS,27,5,4,91,128,1057,4,3,16,66,4.13,1,0,0,0,,0,QB,63,,40,
190,Carlos Hyde,carlhyderb,SFO,24,14,0,0,0,0,0,0,83,333,4.01,4,16,12,68,5.67,0,RB,62,,53,
191,Cole Beasley,colebeaswr,DAL,25,16,2,0,0,0,0,0,0,0,,0,49,37,420,11.35,4,WR,62,,77,
192,Tim Wright,timwrigte,NWE,24,16,2,0,0,0,0,0,1,-2,-2,0,33,26,259,9.96,6,TE,62,,21,
193,Steve Johnson,stevjohnwr,SFO,28,13,1,0,0,0,0,0,0,0,,0,50,35,435,12.43,3,WR,62,,78,
194,Toby Gerhart,tobygerhrb,JAX,27,14,7,0,0,0,0,0,101,326,3.23,2,24,20,186,9.3,0,RB,61,,54,
195,Theo Riddick,theoriddrb,DET,23,14,2,0,0,0,0,0,20,51,2.55,0,50,34,316,9.29,4,RB,61,,55,
196,Anthony Dixon,anthdixorb,BUF,27,16,0,0,0,0,0,0,105,432,4.11,2,9,8,49,6.13,0,RB,60,,56,
197,Robert Turbin,robeturbrb,SEA,25,16,3,0,0,0,0,0,74,310,4.19,0,20,16,186,11.63,2,RB,60,,57,
198,Charles Johnson,charjohnwr,MIN,25,12,6,0,0,0,0,0,1,-11,-11,0,59,31,475,15.32,2,WR,60,,79,
199,Cordarrelle Patterson,cordpattwr,MIN,23,16,7,0,0,0,0,0,10,117,11.7,1,67,33,384,11.64,1,WR,60,,80,
200,Jeremy Kerley,jerekerlwr,NYJ,26,16,7,0,1,0,0,0,4,86,21.5,0,75,38,409,10.76,1,WR,60,,81,
201,Brian Hartline,briahartwr,MIA,28,16,16,0,0,0,0,0,0,0,,0,63,39,474,12.15,2,WR,59,,82,
202,EJ Manuel,ejmanuqb,BUF,24,5,4,76,131,838,5,3,16,52,3.25,1,0,0,0,,0,QB,59,,41,
203,James Starks,jamestarrb,GNB,28,16,0,0,0,0,0,0,85,333,3.92,2,29,18,140,7.78,0,RB,59,,58,
204,Tavon Austin,tavoaustwr,STL,23,15,8,0,0,0,0,0,36,224,6.22,2,44,31,242,7.81,0,WR,59,,83,
205,Wes Welker,weswelkwr,DEN,33,14,8,0,0,0,0,0,0,0,,0,64,49,464,9.47,2,WR,58,,84,
206,Ryan Mathews,ryanmathrb,SDG,27,6,6,0,0,0,0,0,74,330,4.46,3,10,9,69,7.67,0,RB,58,,59,
207,Devonta Freeman,devofreerb,ATL,22,16,0,0,0,0,0,0,65,248,3.82,1,37,30,225,7.5,1,RB,57,,60,
208,Khiry Robinson,khirrobirb,NOR,25,10,3,0,0,0,0,0,76,362,4.76,3,11,8,63,7.88,0,RB,57,,61,
209,Luke Willson,lukewillte,SEA,24,15,10,0,0,0,0,0,0,0,,0,40,22,362,16.45,3,TE,56,,22,
210,Brian Quick,briaquicwr,STL,25,7,7,0,0,0,0,0,0,0,,0,39,25,375,15,3,WR,56,,85,
211,Lance Kendricks,lanckendte,STL,26,16,14,0,0,0,0,0,0,0,,0,38,27,259,9.59,5,TE,56,,23,
212,Andre Roberts,andrrobewr,WAS,26,16,4,0,0,0,0,0,2,21,10.5,0,73,36,453,12.58,2,WR,55,,86,
213,Niles Paul,nilepaulte,WAS,25,16,7,0,0,0,0,0,0,0,,0,52,39,507,13,1,TE,55,,24,
214,Stepfan Taylor,steptaylrb,ARI,23,14,4,0,0,0,0,0,63,208,3.3,1,15,11,79,7.18,3,RB,55,,62,
215,Jordan Cameron,jordcamete,CLE,26,10,9,0,0,0,0,0,0,0,,0,48,24,424,17.67,2,TE,54,,25,
216,Andrew Quarless,andrquarte,GNB,26,16,11,0,0,0,0,0,0,0,,0,46,29,323,11.14,3,TE,54,,26,
217,Jacquizz Rodgers,jacqrodgrb,ATL,24,16,1,0,0,0,0,0,58,217,3.74,1,40,29,173,5.97,1,RB,53,,63,
218,Preston Parker,presparkwr,NYG,27,16,7,0,0,0,0,0,0,0,,0,56,36,418,11.61,2,WR,52,,87,
219,Derek Anderson,dereandeqb,CAR,31,6,2,65,97,701,5,0,8,24,3,0,0,0,0,,0,QB,52,,42,
220,Dan Herron,danherrrb,IND,25,16,3,0,0,0,0,0,78,351,4.5,1,26,21,173,8.24,0,RB,52,,64,
221,Shonn Greene,shongreerb,TEN,29,13,5,0,0,0,0,0,94,392,4.17,2,3,1,13,13,0,RB,51,,66,
222,Stedman Bailey,stedbailwr,STL,24,14,3,0,0,0,0,0,1,13,13,0,46,30,435,14.5,1,WR,51,,88,
223,Travis Benjamin,travbenjwr,CLE,25,16,0,0,0,0,0,0,3,11,3.67,0,46,18,314,17.44,3,WR,51,,89,
224,Joseph Randle,joserandrb,DAL,23,16,0,0,0,0,0,0,51,343,6.73,3,5,4,23,5.75,0,RB,51,,65,
225,Louis Murphy,louimurpwr,TAM,27,11,3,0,0,0,0,0,0,0,,0,56,31,380,12.26,2,WR,50,,90,
226,Jordan Todman,jordtodmrb,JAX,24,16,1,0,0,0,0,0,32,186,5.81,1,37,25,198,7.92,1,RB,50,,67,
227,Marqise Lee,marqleewr,JAX,23,13,8,0,0,0,0,0,3,9,3,0,69,37,422,11.41,1,WR,49,,92,
228,Philly Brown,philbrowwr,CAR,23,13,3,0,0,0,0,0,8,95,11.88,0,36,21,296,14.1,2,WR,49,,91,
229,Jace Amaro,jaceamarte,NYJ,22,14,4,0,0,0,0,0,0,0,,0,53,38,345,9.08,2,TE,49,,28,
230,Anthony Fasano,anthfasate,KAN,30,15,13,0,0,0,0,0,0,0,,0,36,25,226,9.04,4,TE,49,,27,
231,Josh Hill,joshhillte,NOR,24,16,3,0,0,0,0,0,0,0,,0,20,14,176,12.57,5,TE,48,,29,
232,Bernard Pierce,bernpierrb,BAL,24,13,2,0,0,0,0,0,93,366,3.94,2,6,2,13,6.5,0,RB,48,,69,
233,Stevan Ridley,stevridlrb,NWE,25,6,5,0,0,0,0,0,94,340,3.62,2,5,4,20,5,0,RB,48,,68,
234,Juwan Thompson,juwathomrb,DEN,22,15,0,0,0,0,0,0,54,272,5.04,3,7,4,25,6.25,0,RB,48,,70,
235,C.J. Spiller,cjspilrb,BUF,27,9,5,0,0,0,0,0,78,300,3.85,0,22,19,125,6.58,1,RB,47,,72,
236,Zac Stacy,zacstacrb,STL,23,13,5,0,0,0,0,0,76,293,3.86,1,23,18,152,8.44,0,RB,47,,71,
237,Jordan Reed,jordreedte,WAS,24,11,2,0,0,0,0,0,0,0,,0,65,50,465,9.3,0,TE,45,,30,
238,Kamar Aiken,kamaaikewr,BAL,25,16,0,0,0,0,0,0,0,0,,0,32,24,267,11.13,3,WR,45,,93,
239,Michael Vick,michvickqb,NYJ,34,10,3,64,121,604,3,2,26,153,5.88,0,0,0,0,,0,QB,45,,43,
240,Donald Brown,donabrowrb,SDG,27,13,3,0,0,0,0,0,85,223,2.62,0,41,29,211,7.28,0,RB,43,,73,
241,Jeff Cumberland,jeffcumbte,NYJ,27,16,14,0,0,0,0,0,0,0,,0,47,23,247,10.74,3,TE,43,,31,
242,Chris Polk,chripolkrb,PHI,25,14,0,0,0,0,0,0,46,172,3.74,4,3,2,16,8,0,RB,43,,75,
243,John Carlson,johncarlrb,ARI,30,16,12,0,0,0,0,0,0,0,,0,55,33,350,10.61,1,RB,43,,74,
244,Charles Sims,charsimsrb,TAM,24,8,0,0,0,0,0,0,66,185,2.8,1,27,19,190,10,0,RB,42,,76,
245,Daniel Fells,danifellte,NYG,31,16,9,0,0,0,0,0,0,0,,0,20,16,188,11.75,4,TE,41,,32,
246,Damaris Johnson,damajohnwr,HOU,25,16,8,0,0,0,0,0,5,19,3.8,0,49,31,331,10.68,1,WR,41,,95,
247,Daniel Thomas,danithomrb,MIA,27,12,0,0,0,0,0,0,44,168,3.82,2,19,13,121,9.31,0,RB,41,,77,
248,Jason Avant,jasoavanwr,2TM,31,16,0,0,0,0,0,0,1,1,1,0,62,34,353,10.38,1,WR,41,,94,
249,Victor Cruz,victcruzwr,NYG,28,6,6,0,0,0,0,0,0,0,,0,41,23,337,14.65,1,WR,40,,97,
250,Darrel Young,darryounrb,WAS,27,16,10,0,0,0,0,0,9,22,2.44,3,14,11,81,7.36,2,RB,40,,78,
251,Dion Sims,dionsimste,MIA,23,14,2,0,0,0,0,0,0,0,,0,36,24,284,11.83,2,TE,40,,33,
252,Brice Butler,bricbutlwr,OAK,24,15,0,0,0,0,0,0,0,0,,0,35,21,280,13.33,2,WR,40,,96,
253,Marcel Reece,marcreecrb,OAK,29,15,15,0,0,0,0,0,21,85,4.05,0,59,37,265,7.16,1,RB,39,,79,
254,Brent Celek,brencelete,PHI,29,16,15,0,0,0,0,0,0,0,,0,51,32,340,10.63,1,TE,38,,34,
255,Dexter McCluster,dextmcclrb,TEN,25,14,2,0,0,0,0,0,40,131,3.28,0,36,26,197,7.58,1,RB,37,,81,
256,Damien Williams,damiwillrb,MIA,,16,0,0,0,0,0,0,36,122,3.39,0,27,21,187,8.9,1,RB,37,,80,
257,Vernon Davis,verndavite,SFO,30,14,14,0,0,0,0,0,1,4,4,0,50,26,245,9.42,2,TE,37,,35,
258,Clay Harbor,clayharbte,JAX,27,13,8,0,0,0,0,0,0,0,,0,35,26,289,11.12,1,TE,37,,36,
259,Brandon Gibson,brangibswr,MIA,27,14,5,0,0,0,0,0,0,0,,0,51,29,295,10.17,1,WR,36,,98,
260,Brandon Lloyd,branlloywr,SFO,33,14,3,0,0,0,0,0,0,0,,0,35,14,294,21,1,WR,35,,99,
261,Richard Rodgers,richrodgte,GNB,22,16,5,0,0,0,0,0,0,0,,0,30,20,225,11.25,2,TE,35,,39,
262,Travaris Cadet,travcaderb,NOR,25,15,1,0,0,0,0,0,10,32,3.2,0,51,38,296,7.79,1,RB,35,,82,
263,Jaron Brown,jarobrowwr,ARI,24,16,2,0,0,0,0,0,0,0,,0,32,22,229,10.41,2,WR,35,,100,
264,Gavin Escobar,gaviescote,DAL,23,16,1,0,0,0,0,0,0,0,,0,13,9,105,11.67,4,TE,35,,40,
265,Marcedes Lewis,marclewite,JAX,30,8,8,0,0,0,0,0,0,0,,0,31,18,206,11.44,2,TE,35,,38,
266,Kyle Rudolph,kylerudote,MIN,25,9,8,0,0,0,0,0,0,0,,0,34,24,231,9.63,2,TE,35,,37,
267,Lance Moore,lancmoorwr,PIT,31,14,2,0,0,0,0,0,0,0,,0,26,14,198,14.14,2,WR,34,,101,
268,Levine Toilolo,levitoilte,ATL,23,16,16,0,0,0,0,0,0,0,,0,54,31,238,7.68,2,TE,34,,41,
269,Leon Washington,leonwashrb,TEN,32,16,0,0,0,0,0,0,13,57,4.38,0,31,22,159,7.23,2,RB,34,,83,
270,De'Anthony Thomas,deanthomrb,KAN,21,12,3,0,0,0,0,0,14,113,8.07,1,31,23,156,6.78,0,RB,33,,84,
271,Fozzy Whittaker,fozzwhitrb,CAR,25,10,1,0,0,0,0,0,32,145,4.53,1,6,5,60,12,1,RB,33,,85,
272,Paul Richardson,paulrichwr,SEA,22,15,6,0,0,0,0,0,0,0,,0,44,29,271,9.34,1,WR,33,,103,
273,Jeremy Ross,jererosswr,DET,26,16,13,0,0,0,0,0,2,-1,-0.5,0,35,24,314,13.08,1,WR,33,,102,
274,Lance Dunbar,lancdunbrb,DAL,24,16,0,0,0,0,0,0,29,99,3.41,0,22,18,217,12.06,0,RB,32,,86,
275,Ricardo Lockette,ricalockwr,SEA,28,16,0,0,0,0,0,0,1,2,2,0,15,11,195,17.73,2,WR,32,,104,
276,Chase Ford,chasfordte,MIN,24,11,5,0,0,0,0,0,0,0,,0,35,23,258,11.22,1,TE,32,,43,
277,Austin Seferian-Jenkins,austsefete,TAM,22,9,9,0,0,0,0,0,0,0,,0,38,21,221,10.52,2,TE,32,,42,
278,Eric Ebron,ericebrote,DET,21,13,7,0,0,0,0,0,0,0,,0,47,25,248,9.92,1,TE,31,,44,
279,Cooper Helfet,coophelfte,SEA,25,10,2,0,0,0,0,0,0,0,,0,24,12,185,15.42,2,TE,31,,45,
280,Derek Hagan,derehagawr,TEN,30,16,3,0,0,0,0,0,0,0,,0,34,19,254,13.37,1,WR,31,,105,
281,Jim Dray,jimdrayte,CLE,28,16,8,0,0,0,0,0,0,0,,0,27,17,242,14.24,1,TE,30,,46,
282,Chad Henne,chadhennqb,JAX,29,3,3,42,78,492,3,1,4,25,6.25,0,0,0,0,,0,QB,30,,44,
283,Bruce Miller,brucmillrb,SFO,27,16,8,0,0,0,0,0,6,9,1.5,0,25,18,189,10.5,2,RB,30,,87,
284,Josh Gordon,joshgordwr,CLE,23,5,5,0,1,0,0,0,0,0,,0,47,24,303,12.63,0,WR,30,,106,
285,Bilal Powell,bilapowerb,NYJ,26,15,1,0,0,0,0,0,33,141,4.27,1,15,11,92,8.36,0,RB,29,,88,
286,Rhett Ellison,rhetellite,MIN,26,16,13,0,0,0,0,0,0,0,,0,26,19,208,10.95,1,TE,29,,47,
287,Bryce Brown,brycbrowrb,BUF,23,7,2,0,0,0,0,0,36,126,3.5,0,25,16,176,11,0,RB,28,,89,
288,Ben Watson,benwatste,NOR,34,16,8,0,0,0,0,0,0,0,,0,31,20,136,6.8,2,TE,28,,48,
289,Kenbrell Thompkins,kenbthomwr,2TM,26,14,7,0,0,0,0,0,2,5,2.5,0,48,21,262,12.48,0,WR,27,,108,
290,Montee Ball,montballrb,DEN,24,5,3,0,0,0,0,0,55,172,3.13,1,13,9,62,6.89,0,RB,27,,90,
291,Bruce Ellington,brucelliwr,SFO,23,13,0,0,0,0,0,0,6,28,4.67,1,12,6,62,10.33,2,WR,27,,107,
292,Garrett Graham,garrgrahte,HOU,28,11,9,0,0,0,0,0,0,0,,0,28,18,197,10.94,1,TE,26,,49,
293,Rishard Matthews,rishmattwr,MIA,25,14,0,0,0,0,0,0,1,3,3,0,22,12,135,11.25,2,WR,26,,112,
294,Kerwynn Williams,kerwwillrb,ARI,23,5,0,0,0,0,0,0,53,246,4.64,0,6,2,11,5.5,0,RB,26,,91,
295,Marlon Brown,marlbrowwr,BAL,23,14,1,0,0,0,0,0,0,0,,0,31,24,255,10.63,0,WR,26,,113,
296,Danny Amendola,dannamenwr,NWE,29,16,4,0,0,0,0,0,0,0,,0,42,27,200,7.41,1,WR,26,,109,
297,Albert Wilson,albewilswr,KAN,22,12,2,0,0,0,0,0,0,0,,0,28,16,260,16.25,0,WR,26,,110,
298,Nick Toon,nicktoonwr,NOR,26,8,2,0,0,0,0,0,1,4,4,0,23,17,215,12.65,1,WR,26,,111,
299,Greg Salas,gregsalawr,NYJ,26,10,2,0,0,0,0,0,1,20,20,1,23,8,167,20.88,0,WR,25,,116,
300,Corey Fuller,corefullwr,DET,24,16,2,0,0,0,0,0,0,0,,0,31,14,212,15.14,1,WR,25,,115,
301,Brandon Tate,brantatewr,CIN,27,16,4,0,0,0,0,0,3,21,7,0,26,17,193,11.35,1,WR,25,,114,
302,Jack Doyle,jackdoylte,IND,24,16,1,0,0,0,0,0,0,0,,0,22,18,118,6.56,2,TE,24,,50,
303,Jonathan Grimes,jonagrimrb,HOU,25,16,0,0,0,0,0,0,39,153,3.92,0,8,6,86,14.33,0,RB,24,,94,
304,Silas Redd,silareddrb,WAS,22,15,0,0,0,0,0,0,16,75,4.69,1,10,8,107,13.38,0,RB,24,,93,
305,DeAngelo Williams,deanwillrb,CAR,31,6,6,0,0,0,0,0,62,219,3.53,0,6,5,44,8.8,0,RB,24,,92,
306,Case Keenum,casekeenqb,2TM,26,2,2,45,77,435,2,2,10,35,3.5,0,,0,0,,0,QB,23,,45,
307,Matt Cassel,mattcassqb,MIN,32,3,3,41,71,425,3,4,9,18,2,0,0,0,0,,0,QB,23,,46,
308,Ladarius Green,ladagreete,SDG,24,14,4,0,0,0,0,0,0,0,,0,25,19,226,11.89,0,TE,23,,51,
309,Eric Weems,ericweemwr,ATL,29,16,0,0,0,0,0,0,0,0,,0,11,10,102,10.2,2,WR,22,,118,
310,Ryan Lindley,ryanlindqb,2TM,25,3,2,45,93,562,2,4,0,0,,0,,0,0,,0,QB,22,,47,
311,Ka'Deem Carey,kadecarerb,CHI,22,14,0,0,0,0,0,0,36,158,4.39,0,6,5,57,11.4,0,RB,22,,96,
312,Knowshon Moreno,knowmorerb,MIA,27,3,0,0,0,0,0,0,31,148,4.77,1,1,1,8,8,0,RB,22,,95,
313,Chris Givens,chrigivewr,STL,25,14,0,0,0,0,0,0,1,4,4,0,20,11,159,14.45,1,WR,22,,117,
314,Chris Owusu,chriowuswr,2TM,24,8,0,0,0,0,0,0,1,23,23,1,,6,78,13,1,WR,22,,119,
315,Jacob Tamme,jacotammte,DEN,29,15,0,0,0,0,0,0,0,0,,0,28,14,109,7.79,2,TE,21,,52,
316,Marquess Wilson,marqwilswr,CHI,22,7,6,0,0,0,0,0,0,0,,0,32,17,140,8.24,1,WR,20,,121,
317,Mike Williams,mikewillwr,BUF,27,9,0,0,0,0,0,0,0,0,,0,19,8,142,17.75,1,WR,20,,120,
318,Adam Thielen,adamthiewr,MIN,24,16,2,0,0,0,0,0,0,0,,0,13,8,137,17.13,1,WR,20,,122,
319,Ryan Mallett,ryanmallqb,HOU,26,3,2,41,75,400,2,2,6,-2,-0.33,0,0,0,0,,0,QB,20,,49,
320,Kyle Juszczyk,kylejuszrb,BAL,23,16,14,0,0,0,0,0,0,0,,0,27,19,182,9.58,1,RB,20,,97,
321,Storm Johnson,storjohnrb,JAX,22,6,1,0,0,0,0,0,29,86,2.97,2,1,1,-4,-4,0,RB,20,,99,
322,Peyton Hillis,peythillrb,NYG,28,9,0,0,0,0,0,0,26,115,4.42,0,16,10,87,8.7,0,RB,20,,98,
323,Brandon Weeden,branweedqb,DAL,31,5,1,24,41,303,3,2,6,-1,-0.17,0,0,0,0,,0,QB,20,,48,
324,Tony Moeaki,tonymoeate,SEA,27,6,2,0,0,0,0,0,0,0,,0,13,8,134,16.75,1,TE,19,,53,
325,Brandon Myers,branmyerte,TAM,29,14,6,0,0,0,0,0,0,0,,0,32,22,190,8.64,0,TE,19,,54,
326,Christine Michael,chrimichrb,SEA,24,10,0,0,0,0,0,0,34,175,5.15,0,2,1,12,12,0,RB,19,,101,
327,Joe McKnight,joemcknrb,KAN,26,2,0,0,0,0,0,0,1,3,3,0,7,6,64,10.67,2,RB,19,,100,
328,Brenton Bersin,brenberswr,CAR,24,15,1,0,0,0,0,0,0,0,,0,20,13,151,11.62,1,WR,19,,123,
329,James Casey,jamecasete,PHI,30,16,2,0,0,0,0,0,0,0,,0,3,3,59,19.67,2,TE,18,,56,
330,Ed Dickson,eddickte,CAR,27,16,10,0,0,0,0,0,0,0,,0,17,10,115,11.5,1,TE,18,,57,
331,Crockett Gillmore,crocgillte,BAL,23,15,1,0,0,0,0,0,0,0,,0,15,10,121,12.1,1,TE,18,,55,
332,Ted Ginn,tedginnwr,ARI,29,16,0,1,1,10,0,0,3,6,2,0,26,14,190,13.57,0,WR,18,,124,
333,Austin Pettis,austpettwr,2TM,26,9,0,0,0,0,0,0,0,0,,0,,12,118,9.83,1,WR,18,,125,
334,Mike Tolbert,miketolbrb,CAR,29,8,6,0,0,0,0,0,37,78,2.11,0,17,12,93,7.75,0,RB,17,,102,
335,John Kuhn,johnkuhnrb,GNB,32,16,2,0,0,0,0,0,24,85,3.54,1,4,4,23,5.75,0,RB,17,,103,
336,Maurice Jones-Drew,maurjonerb,OAK,29,12,1,0,0,0,0,0,43,96,2.23,0,16,11,71,6.45,0,RB,17,,104,
337,Matt Hasselbeck,matthassqb,IND,39,4,0,30,44,301,2,0,8,-11,-1.38,0,0,0,0,,0,QB,17,,50,
338,Michael Campanaro,michcampwr,BAL,23,4,0,0,0,0,0,0,0,0,,0,9,7,102,14.57,1,WR,16,,126,
339,Josh Morgan,joshmorgwr,CHI,29,14,7,0,0,0,0,0,2,30,15,0,19,10,70,7,1,WR,16,,127,
340,Joe Morgan,joemorgwr,NOR,26,5,2,0,0,0,0,0,1,67,67,0,10,4,92,23,0,WR,16,,128,
341,Donnie Avery,donnaverwr,KAN,30,6,3,0,0,0,0,0,0,0,,0,26,15,176,11.73,0,WR,16,,130,
342,Dontrelle Inman,dontinmawr,SDG,25,7,0,0,0,0,0,0,0,0,,0,17,12,158,13.17,0,WR,16,,129,
343,Jimmy Clausen,jimmclauqb,CHI,27,4,1,26,48,223,2,1,3,9,3,0,0,0,0,,0,QB,16,,51,
344,Brandon Bolden,branboldrb,NWE,24,16,2,0,0,0,0,0,28,89,3.18,1,6,2,8,4,0,RB,16,,106,
345,Gary Barnidge,garybarnte,CLE,29,13,2,0,0,0,0,0,0,0,,0,25,13,156,12,0,TE,16,,58,
346,Jonathan Dwyer,jonadwyerb,ARI,25,2,0,0,0,0,0,0,16,51,3.19,1,3,2,8,4,0,RB,16,,105,
347,Robert Hughes,robehughrb,ARI,25,16,4,0,0,0,0,0,7,11,1.57,0,12,8,140,17.5,0,RB,15,,107,
348,Joe Banyard,joebanyrb,MIN,26,15,0,0,0,0,0,0,21,88,4.19,0,11,9,62,6.89,0,RB,15,,108,
349,Zurlon Tipton,zurltiptrb,IND,24,6,0,0,0,0,0,0,10,18,1.8,0,6,6,68,11.33,1,RB,15,,109,
350,Joseph Fauria,josefaurte,DET,24,7,0,0,0,0,0,0,0,0,,0,12,6,74,12.33,1,TE,15,,59,
351,Ryan Griffin,ryangrifte,HOU,24,16,2,0,0,0,0,0,0,0,,0,16,10,91,9.1,1,TE,15,,60,
352,T.J. Graham,tjgrahwr,NYJ,25,12,0,0,0,0,0,0,0,0,,0,8,3,87,29,1,WR,15,,131,
353,Rex Burkhead,rexburkrb,CIN,24,9,0,0,0,0,0,0,9,27,3,1,10,7,49,7,0,RB,14,,112,
354,Jamize Olawale,jamiolawrb,OAK,25,16,0,0,0,0,0,0,2,0,0,0,6,5,18,3.6,2,RB,14,,111,
355,Rod Streater,rodstrewr,OAK,26,3,3,0,0,0,0,0,0,0,,0,13,9,84,9.33,1,WR,14,,132,
356,Brian Tyms,briatymswr,NWE,25,11,2,0,0,0,0,0,0,0,,0,11,5,82,16.4,1,WR,14,,133,
