1,DeMarco Murray,demamurrrb,DAL,26,16,16,0,0,0,0,0,392,1845,4.71,13,64,57,416,7.3,0,RB,292,173,1,1
357,Anthony Sherman,anthsherrb,KAN,26,16,6,0,0,0,0,0,2,8,4,0,14,10,71,7.1,1,RB,14,,110,
358,Virgil Green,virggreete,DEN,26,13,9,0,0,0,0,0,2,3,1.5,0,6,6,74,12.33,1,TE,14,,61,
359,Cory Harkey,coryharkrb,STL,24,16,13,0,0,0,0,0,0,0,,0,11,8,55,6.88,1,RB,14,,113,
360,Dennis Pitta,dennpittte,BAL,29,3,3,0,0,0,0,0,0,0,,0,21,16,125,7.81,0,TE,13,,65,
361,Orleans Darkwa,orledarkrb,2TM,22,11,0,0,0,0,0,0,9,23,2.56,1,,5,48,9.6,0,RB,13,,114,
362,Marion Grice,marigricrb,ARI,23,10,0,0,1,0,0,0,15,41,2.73,1,11,7,29,4.14,0,RB,13,,115,
363,MarQueis Gray,marqgrayte,2TM,25,13,5,0,0,0,0,0,0,0,,0,,9,134,14.89,0,TE,13,,62,
364,Rob Housler,robhouste,ARI,26,15,7,0,0,0,0,0,1,1,1,0,17,9,129,14.33,0,TE,13,,63,
365,Matt Spaeth,mattspaete,PIT,31,15,8,0,0,0,0,0,0,0,,0,4,3,46,15.33,1,TE,13,,64,
366,Santana Moss,santmosswr,WAS,35,10,0,0,0,0,0,0,0,0,,0,15,10,116,11.6,0,WR,12,,137,
367,Johnny Manziel,johnmanzqb,CLE,22,5,2,18,35,175,0,2,9,29,3.22,1,0,0,0,,0,QB,12,,54,
368,Jimmy Garoppolo,jimmgaroqb,NWE,23,6,0,19,27,182,1,0,10,9,0.9,0,0,0,0,,0,QB,12,,53,
369,Chase Coffman,chascoffte,TEN,28,13,3,0,0,0,0,0,0,0,,0,14,6,64,10.67,1,TE,12,,66,
370,Logan Paulsen,logapaulte,WAS,27,16,12,0,0,0,0,0,0,0,,0,16,13,78,6,1,TE,12,,67,
371,Dante Rosario,dantrosate,CHI,30,16,3,0,0,0,0,0,0,0,,0,22,16,116,7.25,0,TE,12,,68,
372,Christian Ponder,chripondqb,MIN,26,2,1,22,44,222,0,2,4,16,4,1,0,0,0,,0,QB,12,,52,
373,Robert Herron,robeherrwr,TAM,22,8,0,0,0,0,0,0,1,0,0,0,12,6,58,9.67,1,WR,12,,136,
374,Vincent Brown,vincbrowwr,OAK,25,7,0,0,0,0,0,0,0,0,,0,21,12,118,9.83,0,WR,12,,135,
375,John Conner,johnconnrb,NYJ,27,12,3,0,0,0,0,0,6,20,3.33,0,3,2,35,17.5,1,RB,12,,118,
376,Jed Collins,jedcollrb,DET,28,16,2,0,0,0,0,0,8,19,2.38,0,6,5,39,7.8,1,RB,12,,117,
377,Patrick DiMarco,patrdimarb,ATL,25,16,7,0,0,0,0,0,0,0,,0,14,9,62,6.89,1,RB,12,,116,
378,James Wright,jamewrigwr,CIN,23,11,0,0,0,0,0,0,3,30,10,0,16,5,91,18.2,0,WR,12,,134,
379,Chris Gragg,chrigragte,BUF,24,10,5,0,0,0,0,0,0,0,,0,10,7,48,6.86,1,TE,11,,70,
380,Derek Carrier,derecarrte,SFO,24,11,1,0,0,0,0,0,1,2,2,0,14,9,105,11.67,0,TE,11,,71,
381,Chris Ogbonnaya,chriogborb,2TM,28,7,0,0,0,0,0,0,14,50,3.57,1,,0,0,,0,RB,11,,119,
382,Ronnie Brown,ronnbrowrb,2TM,33,10,0,0,0,0,0,0,20,63,3.15,0,8,5,44,8.8,0,RB,11,,121,
383,Robert Meachem,robemeacwr,NOR,30,11,2,0,0,0,0,0,0,0,,0,20,7,114,16.29,0,WR,11,,138,
384,Darrin Reaves,darrreavrb,CAR,21,6,1,0,0,0,0,0,31,78,2.52,0,8,5,31,6.2,0,RB,11,,120,
385,Adrien Robinson,adrirobite,NYG,25,16,1,0,0,0,0,0,0,0,,0,7,5,50,10,1,TE,11,,69,
386,Corey Washington,corewashwr,NYG,23,14,0,0,0,0,0,0,0,0,,0,8,5,52,10.4,1,WR,11,,139,
387,Junior Hemingway,junihemiwr,KAN,26,14,1,0,0,0,0,0,0,0,,0,22,12,108,9,0,WR,11,,140,
388,Denarius Moore,denamoorwr,OAK,26,10,2,0,0,0,0,0,1,1,1,0,27,12,115,9.58,0,WR,10,,142,
389,Chris Thompson,chrithomrb,WAS,24,2,0,0,0,0,0,0,3,12,4,0,7,6,27,4.5,1,RB,10,,122,
390,Kevin Norwood,kevinorwwr,SEA,25,9,2,0,0,0,0,0,0,0,,0,10,9,102,11.33,0,WR,10,,141,
391,Austin Johnson,austjohnrb,NOR,25,7,1,0,0,0,0,0,8,22,2.75,0,2,2,15,7.5,1,RB,10,,123,
392,Brian Leonhardt,brialeonte,OAK,24,12,3,0,0,0,0,0,0,0,,0,8,6,35,5.83,1,TE,10,,73,
393,Lee Smith,leesmitte,BUF,27,14,10,0,0,0,0,0,0,0,,0,8,7,42,6,1,TE,10,,72,
394,Jackie Battle,jackbattrb,TEN,31,16,1,0,0,0,0,0,5,9,1.8,1,5,5,28,5.6,0,RB,10,,124,
395,Adrian Peterson,adripeterb,MIN,29,1,1,0,0,0,0,0,21,75,3.57,0,3,2,18,9,0,RB,9,,125,
396,Cyrus Gray,cyrugrayrb,KAN,25,9,0,0,0,0,0,0,8,31,3.88,1,0,0,0,,0,RB,9,,126,
397,Frank Summers,fransummrb,BUF,29,10,6,0,0,0,0,0,6,17,2.83,1,8,5,9,1.8,0,RB,9,,128,
398,Derrick Coleman,derrcolerb,SEA,24,5,1,0,0,0,0,0,0,0,,0,2,2,29,14.5,1,RB,9,,127,
399,David Nelson,davinelswr,NYJ,28,6,5,0,0,0,0,0,0,0,,0,16,8,65,8.13,0,WR,9,,144,
400,Josh Huff,joshhuffwr,PHI,23,12,0,0,0,0,0,0,1,7,7,0,18,8,98,12.25,0,WR,9,,145,
401,Ryan Hewitt,ryanhewite,CIN,23,16,11,0,0,0,0,0,1,0,0,0,15,10,86,8.6,0,TE,9,,75,
402,A.J. Jenkins,ajjenkwr,KAN,25,9,2,0,0,0,0,0,2,-2,-1,0,15,9,93,10.33,0,WR,9,,143,
403,C.J. Fiedorowicz,cjfiedte,HOU,23,15,8,0,0,0,0,0,0,0,,0,7,4,28,7,1,TE,9,,74,
404,Zach Sudfeld,zachsudfte,NYJ,25,16,3,0,0,0,0,0,0,0,,0,7,5,85,17,0,TE,9,,76,
405,Dane Sanzenbacher,danesanzwr,CIN,26,10,1,0,0,0,0,0,1,-1,-1,0,15,9,105,11.67,0,WR,8,,146,
406,Will Ta'ufo'ou,willtaufrb,JAX,28,16,4,0,0,0,0,0,0,0,,0,8,7,81,11.57,0,RB,8,,129,
407,DuJuan Harris,dujuharrrb,GNB,26,15,0,0,0,0,0,0,16,64,4,0,2,1,11,11,0,RB,8,,130,
408,Dwayne Harris,dwayharrwr,DAL,27,16,0,0,0,0,0,0,4,7,1.75,0,12,7,116,16.57,0,WR,8,,147,
409,Chase Daniel,chasdaniqb,KAN,28,3,1,16,28,157,0,0,4,15,3.75,0,0,0,0,,0,QB,8,,55,
410,Zach Miller,zachmillte,SEA,29,3,3,0,0,0,0,0,0,0,,0,7,6,76,12.67,0,TE,8,,78,
411,Nic Jacobs,nicjacote,JAX,23,13,4,0,0,0,0,0,0,0,,0,3,2,16,8,1,TE,8,,77,
412,Keshawn Martin,keshmartwr,HOU,24,16,0,0,0,0,0,0,0,0,,0,12,6,78,13,0,WR,8,,148,
413,Mike Brown,mikebrowwr,JAX,25,5,1,0,0,0,0,0,0,0,,0,15,7,88,12.57,0,WR,7,,151,
414,Santonio Holmes,santholmwr,CHI,30,9,2,0,0,0,0,0,0,0,,0,14,8,67,8.38,0,WR,7,,153,
415,Ryan Grant,ryangranwr,WAS,24,16,2,0,0,0,0,0,0,0,,0,15,7,68,9.71,0,WR,7,,152,
416,Greg Little,greglittwr,CIN,25,6,1,0,0,0,0,0,0,0,,0,12,6,69,11.5,0,WR,7,,150,
417,Justin Brown,justbrowwr,PIT,23,8,1,0,0,0,0,0,0,0,,0,21,12,94,7.83,0,WR,7,,149,
418,Erik Lorig,eriklorirb,NOR,28,10,6,0,0,0,0,0,3,4,1.33,0,10,9,27,3,1,RB,7,,133,
419,Cedric Peerman,cedrpeerrb,CIN,28,16,0,0,0,0,0,0,15,43,2.87,0,5,3,27,9,0,RB,7,,134,
420,Danny Woodhead,dannwoodrb,SDG,29,3,0,0,0,0,0,0,15,38,2.53,0,6,5,34,6.8,0,RB,7,,132,
421,George Winn,georwinnrb,DET,24,12,0,0,0,0,0,0,19,73,3.84,0,3,0,0,,0,RB,7,,131,
422,Logan Thomas,logathomqb,ARI,23,2,0,1,9,81,1,0,0,0,,0,0,0,0,,0,QB,7,,56,
423,Darren Fells,darrfellte,ARI,28,10,5,0,0,0,0,0,0,0,,0,12,5,71,14.2,0,TE,7,,79,
424,Brandon Pettigrew,branpettte,DET,29,14,9,0,0,0,0,0,0,0,,0,15,10,70,7,0,TE,7,,80,
425,Blaine Gabbert,blaigabbqb,SFO,25,1,0,3,7,38,1,0,1,5,5,0,0,0,0,,0,QB,6,,58,
426,Brock Osweiler,brocosweqb,DEN,24,4,0,4,10,52,1,0,8,0,0,0,0,0,0,,0,QB,6,,57,
427,Jorvorskie Lane,jorvlanerb,TAM,27,9,4,0,0,0,0,0,3,58,19.33,0,1,1,3,3,0,RB,6,,136,
428,Brandon Bostick,branbostte,GNB,25,13,0,0,0,0,0,0,0,0,,0,4,2,3,1.5,1,TE,6,,82,
429,John Phillips,johnphilte,SDG,27,16,1,0,0,0,0,0,0,0,,0,1,1,1,1,1,TE,6,,84,
430,James White,jamewhitrb,NWE,23,3,0,0,0,0,0,0,9,38,4.22,0,5,5,23,4.6,0,RB,6,,135,
431,Russell Shepard,russshepwr,TAM,24,16,0,0,0,0,0,0,0,0,,0,8,4,63,15.75,0,WR,6,,154,
432,Bear Pascoe,bearpascte,ATL,28,16,2,0,0,0,0,0,0,0,,0,2,2,3,1.5,1,TE,6,,81,
433,Michael Palmer,michpalmte,PIT,26,15,1,0,0,0,0,0,0,0,,0,2,1,1,1,1,TE,6,,83,
434,Bryan Walters,bryawaltwr,SEA,27,13,0,0,0,0,0,0,1,-2,-2,0,11,6,57,9.5,0,WR,6,,155,
435,Marquise Goodwin,marqgoodwr,BUF,24,10,0,0,0,0,0,0,3,8,2.67,0,9,1,42,42,0,WR,5,,158,
436,Matt McGloin,mattmcglqb,OAK,25,1,0,12,19,129,1,2,2,3,1.5,0,0,0,0,,0,QB,5,,59,
437,Andre Caldwell,andrcaldwr,DEN,29,16,2,0,0,0,0,0,0,0,,0,15,5,47,9.4,0,WR,5,,159,
438,Jeff Maehl,jeffmaehwr,PHI,25,8,0,0,0,0,0,0,0,0,,0,5,5,46,9.2,0,WR,5,,160,
439,Kris Durham,krisdurhwr,TEN,26,4,0,0,0,0,0,0,0,0,,0,11,6,54,9,0,WR,5,,156,
440,Frankie Hammond,franhammwr,KAN,24,16,3,0,0,0,0,0,0,0,,0,11,4,45,11.25,0,WR,5,,162,
441,Seyi Ajirotutu,seyiajirwr,SDG,27,16,1,0,0,0,0,0,0,0,,0,12,4,45,11.25,0,WR,5,,161,
442,Trey Watts,treywattrb,STL,23,14,0,0,0,0,0,0,7,30,4.29,0,4,3,18,6,0,RB,5,,137,
443,James Develin,jamedeverb,NWE,26,16,4,0,0,0,0,0,3,5,1.67,0,8,6,43,7.17,0,RB,5,,138,
444,Kevin Ogletree,kevioglewr,NYG,27,7,0,0,0,0,0,0,0,0,,0,9,5,50,10,0,WR,5,,157,
445,Garrett Celek,garrcelete,SFO,26,3,1,0,0,0,0,0,0,0,,0,2,2,53,26.5,0,TE,5,,85,
446,James Hanna,jamehannte,DAL,25,16,12,0,0,0,0,0,0,0,,0,6,4,48,12,0,TE,5,,86,
447,Jerrel Jernigan,jerrjernwr,NYG,25,2,1,0,0,0,0,0,1,-2,-2,0,9,6,40,6.67,0,WR,4,,165,
448,Fitzgerald Toussaint,fitztousrb,BAL,24,4,0,0,0,0,0,0,6,12,2,0,6,3,27,9,0,RB,4,,142,
449,Michael Hoomanawanui,michhoomte,NWE,26,16,12,0,0,0,0,0,0,0,,0,6,3,44,14.67,0,TE,4,,87,
450,Luke Stocker,lukestocrb,TAM,26,13,7,0,0,0,0,0,0,0,,0,11,7,41,5.86,0,RB,4,,140,
451,Aaron Dobson,aarodobswr,NWE,23,4,1,0,0,0,0,0,0,0,,0,5,3,38,12.67,0,WR,4,,164,
452,Michael Cox,michcoxrb,NYG,26,4,0,0,0,0,0,0,4,33,8.25,0,3,2,9,4.5,0,RB,4,,139,
453,Quinton Patton,quinpattwr,SFO,24,4,0,0,0,0,0,0,1,20,20,0,8,3,44,14.67,0,WR,4,,163,
454,Troy Niklas,troyniklte,ARI,22,7,2,0,0,0,0,0,0,0,,0,3,3,38,12.67,0,TE,4,,89,
455,Tyler Eifert,tyleeifete,CIN,24,1,1,0,0,0,0,0,0,0,,0,3,3,37,12.33,0,TE,4,,90,
456,Connor Shaw,connshawqb,CLE,23,1,1,14,28,177,0,1,7,9,1.29,0,0,0,0,,0,QB,4,,60,
457,Will Johnson,willjohnrb,PIT,25,16,5,0,0,0,0,0,2,0,0,0,9,6,41,6.83,0,RB,4,,141,
458,Brandon Williams,branwillte,CAR,27,14,0,0,0,0,0,0,0,0,,0,8,4,44,11,0,TE,4,,88,
459,Ryan Broyles,ryanbroywr,DET,26,5,0,0,0,0,0,0,0,0,,0,5,2,25,12.5,0,WR,3,,167,
460,Alfonso Smith,alfosmitrb,SFO,27,6,0,0,0,0,0,0,7,19,2.71,0,4,3,11,3.67,0,RB,3,,145,
461,Jerome Felton,jerofeltrb,MIN,28,16,3,0,0,0,0,0,4,27,6.75,0,2,0,0,,0,RB,3,,146,
462,DeVier Posey,deviposewr,HOU,25,1,1,0,0,0,0,0,0,0,,0,1,1,30,30,0,WR,3,,166,
463,Tommy Bohanon,tommboharb,NYJ,24,4,2,0,0,0,0,0,1,3,3,0,2,2,30,15,0,RB,3,,143,
464,Mike James,mikejamerb,TAM,23,11,0,0,0,0,0,0,19,37,1.95,0,1,1,-5,-5,0,RB,3,,144,
465,Craig Stevens,craistevte,TEN,30,5,4,0,0,0,0,0,0,0,,0,2,2,26,13,0,TE,3,,92,
466,Phillip Supernaw,philsupete,2TM,24,8,1,0,0,0,0,0,0,0,,0,3,3,30,10,0,TE,3,,91,
467,Josh Harris,joshharrrb,PIT,23,5,0,0,0,0,0,0,9,16,1.78,0,0,0,0,,0,RB,2,,151,
468,Matt Simms,mattsimmqb,NYJ,26,1,0,3,8,39,0,0,1,2,2,0,0,0,0,,0,QB,2,,62,
469,Brian Leonard,brialeonrb,NOR,30,1,0,0,0,0,0,0,0,0,,0,1,1,15,15,0,RB,2,,152,
470,Cameron Brate,camebratte,TAM,23,5,1,0,0,0,0,0,0,0,,0,1,1,17,17,0,TE,2,,96,
471,Jarrett Boykin,jarrboykwr,GNB,25,13,3,0,0,0,0,0,0,0,,0,12,3,23,7.67,0,WR,2,,169,
472,Taylor Thompson,taylthomte,TEN,25,3,1,0,0,0,0,0,0,0,,0,4,2,24,12,0,TE,2,,93,
473,Demetrius Harris,demeharrte,KAN,23,8,3,0,0,0,0,0,0,0,,0,5,3,20,6.67,0,TE,2,,95,
474,Ray Agnew,rayagnerb,CLE,23,12,9,0,0,0,0,0,2,2,1,0,9,3,15,5,0,RB,2,,150,
475,Shaun Draughn,shaudraurb,3TM,27,10,0,0,0,0,0,0,10,19,1.9,0,,0,0,,0,RB,2,,149,
476,Solomon Patton,solopattwr,2TM,24,13,0,0,0,0,0,0,1,19,19,0,,0,0,,0,WR,2,,170,
477,Jeff Janis,jeffjaniwr,GNB,23,3,0,0,0,0,0,0,0,0,,0,2,2,16,8,0,WR,2,,172,
478,Devin Street,devistrewr,DAL,23,16,0,0,0,0,0,0,0,0,,0,7,2,18,9,0,WR,2,,171,
479,Cody Latimer,codylatiwr,DEN,22,8,0,0,0,0,0,0,0,0,,0,4,2,23,11.5,0,WR,2,,168,
480,Joe Webb,joewebbqb,CAR,28,7,0,0,0,0,0,0,0,0,,0,3,1,16,16,0,QB,2,,63,
481,Ryan Nassib,ryannassqb,NYG,24,4,0,4,5,60,0,0,2,-3,-1.5,0,0,0,0,,0,QB,2,,61,
482,Jeremy Stewart,jerestewrb,DEN,25,6,0,0,0,0,0,0,6,22,3.67,0,0,0,0,,0,RB,2,,148,
483,Jay Prosch,jayprosrb,HOU,22,16,5,0,0,0,0,0,0,0,,0,4,1,24,24,0,RB,2,,147,
484,Kevin Brock,kevibrocte,CIN,28,14,2,0,0,0,0,0,0,0,,0,6,5,21,4.2,0,TE,2,,94,
485,Brad Smith,bradsmitwr,PHI,31,13,0,0,0,0,0,0,0,0,,0,3,1,11,11,0,WR,1,,176,
486,Micheal Spurlock,michspurwr,CHI,31,1,0,0,0,0,0,0,0,0,,0,3,1,8,8,0,WR,1,,178,
487,Darrius Heyward-Bey,darrheywwr,PIT,27,16,1,0,0,0,0,0,0,0,,0,5,3,33,11,0,WR,1,,174,
488,Tavarres King,tavakingwr,2TM,24,2,0,0,0,0,0,0,0,0,,0,,2,13,6.5,0,WR,1,,175,
489,Damian Williams,damiwillwr,2TM,26,16,0,0,0,0,0,0,0,0,,0,,1,14,14,0,WR,1,,173,
490,Henry Hynoski,henrhynorb,NYG,26,16,4,0,0,0,0,0,7,13,1.86,0,0,0,0,,0,RB,1,,153,
491,Courtney Roby,courrobywr,ATL,31,4,0,0,0,0,0,0,0,0,,0,2,1,11,11,0,WR,1,,177,
492,Will Tukuafu,willtukurb,SEA,30,9,2,0,0,0,0,0,1,2,2,0,2,1,4,4,0,RB,1,,156,
493,T.J. Yates,tjyateqb,ATL,27,1,0,3,4,64,0,1,0,0,,0,0,0,0,,0,QB,1,,66,
494,Matt Moore,mattmoorqb,MIA,30,2,0,2,4,21,0,0,2,-2,-1,0,0,0,0,,0,QB,1,,65,
495,Marcel Jensen,marcjenste,JAX,24,1,0,0,0,0,0,0,0,0,,0,1,1,8,8,0,TE,1,,100,
496,Vance McDonald,vancmcdote,SFO,24,8,4,0,0,0,0,0,0,0,,0,8,2,30,15,0,TE,1,,99,
497,David Ausberry,daviausbte,OAK,27,6,0,0,0,0,0,0,0,0,,0,4,2,14,7,0,TE,1,,97,
498,Jason Campbell,jasocampqb,CIN,33,4,0,11,19,74,0,0,1,1,1,0,0,0,0,,0,QB,1,,64,
499,Trey Burton,treyburtte,PHI,23,15,0,0,0,0,0,0,5,10,2,0,0,0,0,,0,TE,1,,98,
500,Antonio Andrews,antoandrrb,TEN,23,4,0,0,0,0,0,0,0,0,,0,2,2,11,5.5,0,RB,1,,154,
501,LaMichael James,lamijamerb,2TM,25,3,0,0,0,0,0,0,5,9,1.8,0,1,0,0,,0,RB,1,,155,
502,Tyrod Taylor,tyrotaylqb,BAL,25,1,0,0,0,0,0,0,4,-3,-0.75,0,0,0,0,,0,QB,,,80,
503,Dan Orlovsky,danorlo,DET,31,0,,0,0,0,0,0,0,0,,0,,0,0,,0,,,,73,
504,Mike Kafka,mikekafk,TAM,27,0,,0,0,0,0,0,0,0,,0,,0,0,,0,,,,70,
505,Luke McCown,lukemcco,NOR,33,16,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,74,
506,Dennis Dixon,denndixo,ARI,29,0,,0,0,0,0,0,0,0,,0,,0,0,,0,,,,78,
507,Bruce Gradkowski,brucgradqb,PIT,31,1,0,0,0,0,0,0,2,-2,-1,0,0,0,0,,0,QB,,,79,
508,De'Andre Presley,deanpreswr,CAR,24,4,0,0,0,0,0,0,1,-2,-2,0,1,0,0,,0,WR,,,193,
509,Sam Bradford,sambrad,STL,27,0,,0,0,0,0,0,0,0,,0,,0,0,,0,,,,75,
510,Matt Barkley,mattbarkqb,PHI,24,1,0,0,1,0,0,0,3,0,0,0,0,0,0,,0,QB,,,77,
511,Tyler Thigpen,tylethig,CLE,30,0,,0,0,0,0,0,0,0,,0,,0,0,,0,,,,71,
512,Josh Johnson,joshjohn,SFO,28,0,,0,0,0,0,0,0,0,,0,,0,0,,0,,,,72,
513,Tarvaris Jackson,tarvjackqb,SEA,31,1,0,1,1,0,0,0,0,0,,0,0,0,0,,0,QB,,,76,
514,Jordan Palmer,jordpalmqb,TEN,30,1,0,1,3,7,0,0,1,-1,-1,0,0,0,0,,0,QB,,,69,
515,Tom Savage,tomsavaqb,HOU,24,2,0,10,19,127,0,1,6,-6,-1,0,0,0,0,,0,QB,,,67,
516,Kellen Clemens,kellclemqb,SDG,31,2,0,1,3,10,0,0,0,0,,0,0,0,0,,0,QB,,,68,
517,Michael Bush,michbush,ARI,30,0,,0,0,0,0,0,0,0,,0,,0,0,,0,,,,164,
518,Marlon Moore,marlmoor,CLE,27,13,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,186,
519,Zach Miller,zachmill,CHI,30,0,,0,0,0,0,0,0,0,,0,,0,0,,0,,,,113,
520,Edwin Baker,edwibakerb,NOR,23,3,0,0,0,0,0,0,1,2,2,0,0,0,0,,0,RB,,,157,
521,Ryan Taylor,ryantayl,3TM,27,14,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,105,
522,David Johnson,davijohnte,SDG,27,14,2,0,0,0,0,0,0,0,,0,,1,4,4,0,TE,,,101,
523,Clark Harris,clarharr,CIN,30,16,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,106,
524,Alex Smith,alexsmit,CIN,32,2,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,103,
525,Mickey Shuler,mickshul,JAX,28,3,1,0,0,0,0,0,0,0,,0,3,0,0,,0,,,,116,
526,Matthew Mulligan,mattmull,3TM,29,4,2,0,0,0,0,0,0,0,,0,,0,0,,0,,,,114,
527,Kellen Davis,kelldavi,DET,29,6,0,0,0,0,0,0,0,0,,0,3,0,0,,0,,,,111,
528,Mike Leach,mikeleac,ARI,38,16,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,104,
529,Allen Reisner,allereis,BAL,26,0,,0,0,0,0,0,0,0,,0,,0,0,,0,,,,109,
530,Nate Solder,natesold,NWE,26,16,16,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,102,
531,Anthony McCoy,anthmcco,SEA,27,0,,0,0,0,0,0,0,0,,0,,0,0,,0,,,,108,
532,Fendi Onobun,fendonob,JAX,28,0,,0,0,0,0,0,0,0,,0,,0,0,,0,,,,117,
533,Will Yeatman,willyeat,HOU,26,0,,0,0,0,0,0,0,0,,0,,0,0,,0,,,,107,
534,Weslye Saunders,weslsaun,IND,25,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,115,
535,Tom Crabtree,tomcrab,NOR,29,0,,0,0,0,0,0,0,0,,0,,0,0,,0,,,,110,
536,Richard Gordon,richgord,2TM,27,5,3,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,112,
537,Tyler Clutts,tyleclutrb,DAL,30,16,1,0,0,0,0,0,0,0,,0,1,1,1,1,0,RB,,,158,
538,Jalen Parmele,jaleparmrb,ARI,29,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,RB,,,163,
539,Matt Slater,mattslat,NWE,29,16,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,183,
540,Mario Manningham,marimann,NYG,28,0,,0,0,0,0,0,0,0,,0,,0,0,,0,,,,185,
541,Kyle Williams,kylewill,DEN,26,0,,0,0,0,0,0,0,0,,0,,0,0,,0,,,,181,
542,George Wilson,georwils,TEN,33,16,10,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,182,
543,Kassim Osgood,kassosgo,SFO,34,13,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,192,
544,Leonard Hankerson,leonhank,WAS,26,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,189,
545,Naaman Roosevelt,naamroos,BUF,27,0,,0,0,0,0,0,0,0,,0,,0,0,,0,,,,191,
546,Kevin Cone,kevicone,2TM,26,0,,0,0,0,0,0,0,0,,0,,0,0,,0,,,,187,
547,Elbert Mack,elbemack,HOU,28,8,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,184,
548,Jordan Norwood,jordnorw,DEN,28,0,,0,0,0,0,0,0,0,,0,,0,0,,0,,,,190,
549,Griff Whalen,grifwhalwr,IND,24,10,0,0,0,0,0,0,0,0,,0,3,2,23,11.5,0,WR,,,180,
550,Allen Bradford,allebrad,2TM,26,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,159,
551,Tandon Doss,tanddoss,JAX,25,0,,0,0,0,0,0,0,0,,0,,0,0,,0,,,,188,
552,Phillip Tanner,philtann,2TM,26,2,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,161,
553,Kory Sheets,koryshee,OAK,29,0,,0,0,0,0,0,0,0,,0,,0,0,,0,,,,160,
554,Montell Owens,montowen,2TM,30,6,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,162,
555,Senorise Perry,senoperrrb,CHI,23,16,0,0,0,0,0,0,0,0,,0,1,1,-1,-1,0,RB,,,165,
556,Kevin Dorsey,kevidorswr,GNB,24,3,0,0,0,0,0,0,0,0,,0,2,1,4,4,0,WR,,,179,
557,Jalen Saunders,jalesaunwr,4TM,22,15,0,0,0,0,0,0,0,0,,0,,1,7,7,0,WR,-1,,194,
558,Matt Flynn,mattflynqb,GNB,29,7,0,8,16,66,0,1,10,-10,-1,0,0,0,0,,0,QB,-2,,81,
559,Matt Schaub,mattschaqb,OAK,33,11,0,5,10,57,0,2,0,0,,0,0,0,0,,0,QB,-4,,82,
